Année,Catégorie,Variable,Unité,AUT,BEL,DEU,ESP,EST,FIN,FRA,GRC,IRL,ITA,LTU,LUX,LVA,NLD,PRT,SVK
2006,Élèves,Score en sciences,points,495,,430,420,513,502,541,396,456,385,419,471,385,,497,478
2009,Élèves,Score en sciences,points,,382,427,419,521,505,546,401,456,389,414,,385,418,495,483
2012,Élèves,Score en sciences,points,490,386,429,430,517,526,,,,387,,464,366,412,,474
2015,Élèves,Score en sciences,points,483,393,437,426,507,520,529,391,452,388,,458,,431,483,
2018,Élèves,Score en sciences,points,501,383,,421,505,499,570,373,450,406,419,478,392,417,,488
2022,Élèves,Score en sciences,points,525,,410,422,522,471,546,411,467,382,393,,366,446,479,484
2006,Élèves,Score en maths,points,425,546,460,535,479,389,560,530,,547,533,410,467,418,452,391
2009,Élèves,Score en maths,points,422,538,459,535,483,387,,536,556,547,540,407,471,424,457,
2012,Élèves,Score en maths,points,424,537,445,,,388,570,527,550,549,530,422,468,418,443,
2015,Élèves,Score en maths,points,,557,452,538,484,395,539,530,559,534,541,429,445,436,455,398
2018,Élèves,Score en maths,points,398,548,453,540,505,392,,521,579,518,500,434,496,444,452,397
2022,Élèves,Score en maths,points,415,569,448,529,,361,553,526,560,533,565,403,485,432,466,411
2012,Adultes,Compétences en calcul,score,247,269,220,246,259,272,279,262,260,239,263,301,292,235,228,266
2015,Adultes,Compétences en calcul,score,248,266,218,245,257,275,277,262,262,238,,300,291,237,227,
2023,Adultes,Compétences en calcul,score,242,267,221,241,256,272,279,267,253,235,261,300,292,233,229,266
2012,Adultes,Compétences en lecture,score,,271,222,278,232,262,,254,239,249,289,254,288,295,243,227
2015,Adultes,Compétences en lecture,score,255,,222,277,231,261,223,256,237,252,,252,285,294,238,225
2023,Adultes,Compétences en lecture,score,254,270,229,,232,266,231,255,240,246,288,255,,289,243,221
2018,Adultes,Décile sup. en maths,score,228,240,282,248,272,,268,,287,250,283,244,243,231,237,
2022,Adultes,Décile sup. en maths,score,225,240,,249,273,263,268,259,286,246,285,243,241,231,239,231
2018,Adultes,Décile sup. en sciences,score,220,261,273,246,241,284,283,261,,303,291,276,280,304,258,269
2022,Adultes,Décile sup. en sciences,score,218,257,272,,239,282,280,260,286,302,291,274,281,302,258,269
